CONSTTK const
ASSIGN =
IDENFR year
PLUS +
INTCON 1
SEMICN ;
RBRACE }
IDENFR live_days
ASSIGN =
IDENFR live_days
MINU -
IDENFR get_days
LPARENT (
IDENFR birth_year
COMMA ,
IDENFR birth_month
COMMA ,
IDENFR birth_day
RPARENT )
PLUS +
IDENFR get_days
LPARENT (
IDENFR cur_year
COMMA ,
IDENFR cur_month
COMMA ,
IDENFR cur_day
RPARENT )
SEMICN ;
IFTK if
LPARENT (
IDENFR live_days
GEQ >=
INTCON 0
RPARENT )
LBRACE {
PRINTFTK printf
LPARENT (
STRCON "you have lived %d days\n"
COMMA ,
IDENFR live_days
RPARENT )
SEMICN ;
RBRACE }
ELSETK else
LBRACE {
PRINTFTK printf
LPARENT (
STRCON "please input time legally\n"
RPARENT )
SEMICN ;
RBRACE }
RBRACE }
IDENFR groups
ASSIGN =
IDENFR groups
MINU -
INTCON 1
SEMICN ;
RBRACE }
RETURNTK return
INTCON 0
SEMICN ;
RBRACE }
